1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  atom 6.9075858757041537 8.7239409493029072 5.4546428851378357 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 1.3701574294189425 8.7533359055804887 5.4771838114031581 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        1
  | Number of atoms                   :       48
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       14
  | Max. logarithmic grid size        :     1485
  | Max. radial integration grid size :       72
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1485
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Occupation type: Gaussian broadening, width =   0.200000E+00 eV.
  Convergence accuracy of self-consistent charge density:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03
  Found k-point grid:         6         6         6
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Requested output level: MD_light
  Forces will be computed.

  Reading configuration options for species Os                  .
  | Found nuclear charge :  76.0000
  | Found atomic mass :    190.22999999999999      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    72 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  5 d   6.000
  | Found free-atom valence shell :  4 f  14.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  5 d   5.000
  | Found free-ion valence shell :  4 f  14.000
  | Found hydrogenic basis function :  4 f   8.200
  | Found ionic basis function :  6 p , default cutoff radius.
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  6 s , default cutoff radius.
  Species Os                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Os: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Os                   ion.
  Species Os: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Os                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Os                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Os                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    72 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  | The smallest distance between any two atoms is         2.59563589 AA.
  | The first atom of this pair is atom number                      9 .
  | The second atom of this pair is atom number                    31 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1 i
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains       48 atoms,  and a total of       3648.000 electrons.

  Input geometry:
  | Unit cell:
  |        8.26119902        0.00000000        0.00000000
  |        0.00000000        9.53921095        0.00000000
  |        0.00000000        0.00000000        8.68848668
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Os            1.38958198        0.77346594        3.24185279
  |    2: Species Os            4.15145036        0.77490835        3.24411900
  |    3: Species Os            6.89679522        0.80400098        3.24348823
  |    4: Species Os           -0.00887418        3.14513491        3.27121672
  |    5: Species Os            2.71410525        3.14231985        3.22998536
  |    6: Species Os            5.49984051        3.18450986        3.26985944
  |    7: Species Os            6.93364762        5.55301073        3.29126789
  |    8: Species Os            1.37856630        5.53061083        3.28337033
  |    9: Species Os            4.13156141        5.57486395        3.21310484
  |   10: Species Os            5.50978269        7.94956385        3.26782004
  |   11: Species Os            0.02646302        7.92783345        3.22522412
  |   12: Species Os            2.75959016        7.98734103        3.24967723
  |   13: Species Os            1.37332628        0.77028757        7.62340064
  |   14: Species Os            4.13816790        0.83128260        7.61078931
  |   15: Species Os            6.87717813        0.83785406        7.62490568
  |   16: Species Os            0.00673942        3.21683195        7.60907047
  |   17: Species Os            2.77480652        3.18630230        7.56487940
  |   18: Species Os            5.48799576        3.20439414        7.59513378
  |   19: Species Os            6.85776844        5.58155784        7.63813363
  |   20: Species Os            1.37226439        5.58959261        7.63384902
  |   21: Species Os            4.13434694        5.57746807        7.60623802
  |   22: Species Os            5.49703331        7.93864254        7.61495298
  |   23: Species Os           -0.00598065        7.95522999        7.58851800
  |   24: Species Os            2.76131804        7.94296524        7.59512896
  |   25: Species Os            8.29625580        1.59688608        1.05786042
  |   26: Species Os            2.73758525        1.60413783        1.06711440
  |   27: Species Os            5.49213041        1.53943694        1.08648732
  |   28: Species Os            6.90105541        3.95574754        1.09978226
  |   29: Species Os            1.39624760        3.99997534        1.08426314
  |   30: Species Os            4.14043952        3.90148066        1.08107313
  |   31: Species Os            5.48166120        6.34987903        1.13610993
  |   32: Species Os            8.23941194        6.39442986        1.07670645
  |   33: Species Os            2.72246143        6.35814029        1.09291795
  |   34: Species Os            4.07884552        8.75274356        1.06864993
  |   35: Species Os            6.85504297        8.72878484        1.06890097
  |   36: Species Os            1.32077151        8.74053469        1.10603693
  |   37: Species Os            8.24900163        1.59102556        5.40683141
  |   38: Species Os            2.71344787        1.55499660        5.40905614
  |   39: Species Os            5.50694372        1.61161987        5.41977271
  |   40: Species Os            6.90717134        3.97281818        5.43069827
  |   41: Species Os            1.40463841        4.03351774        5.42105074
  |   42: Species Os            4.14522767        3.97120815        5.45072273
  |   43: Species Os            5.48918621        6.33427517        5.41533926
  |   44: Species Os            8.31770460        6.35617728        5.40258830
  |   45: Species Os            2.79023777        6.39135292        5.45179874
  |   46: Species Os            4.14806424        8.74464381        5.42206433
  |   47: Species Os            6.90758588        8.72394095        5.45464289
  |   48: Species Os            1.37015743        8.75333591        5.47718381

  Lattice parameters for 3D lattice (in Angstroms) :     8.261199    9.539211    8.688487
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   90.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.760566  0.000000  0.000000
  | Reciprocal lattice vector 2:  0.000000  0.658669  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.723162
  | Unit cell volume                               :   0.684699E+03  Angstrom^3


  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
