1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  | The smallest distance between any two atoms is         2.59434737 AA.
  | The first atom of this pair is atom number                     43 .
  | The second atom of this pair is atom number                     9 .
  | Wigner-Seitz cell of the first atom image           0     0     1 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains       48 atoms,  and a total of       3648.000 electrons.

  Input geometry:
  | Unit cell:
  |        8.26119902        0.00000000        0.00000000
  |        0.00000000        9.53921095        0.00000000
  |        0.00000000        0.00000000        8.68848668
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Os            1.33565706        0.80727303        3.23672668
  |    2: Species Os            4.14642738        0.75595214        3.24415489
  |    3: Species Os            6.90173846        0.83935656        3.23716757
  |    4: Species Os           -0.00432682        3.16940395        3.25263235
  |    5: Species Os            2.70692898        3.17898471        3.23407557
  |    6: Species Os            5.48307729        3.22972496        3.27652872
  |    7: Species Os            6.89244635        5.55458397        3.26811993
  |    8: Species Os            1.39576568        5.57011733        3.24417762
  |    9: Species Os            4.13685023        5.54437437        3.30252260
  |   10: Species Os            5.52029787        7.96215009        3.22720162
  |   11: Species Os            0.04814630        7.94514486        3.24715685
  |   12: Species Os            2.76090498        7.94514461        3.24864672
  |   13: Species Os            1.38806623        0.75773839        7.61671586
  |   14: Species Os            4.15704017        0.77372439        7.61246937
  |   15: Species Os            6.88298083        0.80185059        7.59829237
  |   16: Species Os            0.03715810        3.16728059        7.56821582
  |   17: Species Os            2.74987740        3.15674872        7.61489368
  |   18: Species Os            5.52180610        3.22571778        7.62420108
  |   19: Species Os            6.85124329        5.57024970        7.61253196
  |   20: Species Os            1.32229300        5.52625519        7.60573567
  |   21: Species Os            4.17502643        5.57500459        7.57762685
  |   22: Species Os            5.51544763        7.95857837        7.56711536
  |   23: Species Os            0.01157021        7.94698696        7.59945433
  |   24: Species Os            2.75153931        7.96602263        7.59302131
  |   25: Species Os            8.24167309        1.57508066        1.13212281
  |   26: Species Os            2.73309938        1.56584207        1.08310372
  |   27: Species Os            5.50150921        1.62018693        1.07962576
  |   28: Species Os            6.85984309        4.02180119        1.13892322
  |   29: Species Os            1.41744754        3.96710798        1.08062849
  |   30: Species Os            4.13313169        3.94108223        1.06482139
  |   31: Species Os            5.48944974        6.38046987        1.09522463
  |   32: Species Os            8.27553722        6.37821351        1.07359212
  |   33: Species Os            2.74225093        6.32952496        1.10297820
  |   34: Species Os            4.15955062        8.72741911        1.05875525
  |   35: Species Os            6.86832189        8.75387167        1.07912347
  |   36: Species Os            1.38490788        8.72816821        1.08132221
  |   37: Species Os            8.27739509        1.62103453        5.45598299
  |   38: Species Os            2.75069443        1.57338825        5.44420468
  |   39: Species Os            5.47659873        1.58892613        5.48583008
  |   40: Species Os            6.85165169        3.97442416        5.43902079
  |   41: Species Os            1.34973409        3.95866047        5.43300809
  |   42: Species Os            4.12199247        3.97970079        5.44052317
  |   43: Species Os            5.49743966        6.35047839        5.35912927
  |   44: Species Os            8.28560836        6.37794195        5.46495159
  |   45: Species Os            2.76218563        6.33692742        5.42227430
  |   46: Species Os            4.13674395        8.73518327        5.46320453
  |   47: Species Os            6.89724561        8.78929045        5.39828236
  |   48: Species Os            1.36674960        8.73796591        5.43773219

  Lattice parameters for 3D lattice (in Angstroms) :     8.261199    9.539211    8.688487
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   90.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.760566  0.000000  0.000000
  | Reciprocal lattice vector 2:  0.000000  0.658669  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.723162
  | Unit cell volume                               :   0.684699E+03  Angstrom^3


  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Maximum stacksize for task 128: unlimited
  | Maximum stacksize for task 129: unlimited
  | Maximum stacksize for task 130: unlimited
  | Maximum stacksize for task 131: unlimited
  | Maximum stacksize for task 132: unlimited
  | Maximum stacksize for task 133: unlimited
  | Maximum stacksize for task 134: unlimited
  | Maximum stacksize for task 135: unlimited
  | Maximum stacksize for task 136: unlimited
  | Maximum stacksize for task 137: unlimited
  | Maximum stacksize for task 138: unlimited
  | Maximum stacksize for task 139: unlimited
  | Maximum stacksize for task 140: unlimited
  | Maximum stacksize for task 141: unlimited
  | Maximum stacksize for task 142: unlimited
  | Maximum stacksize for task 143: unlimited
  | Maximum stacksize for task 144: unlimited
  | Maximum stacksize for task 145: unlimited
  | Maximum stacksize for task 146: unlimited
  | Maximum stacksize for task 147: unlimited
  | Maximum stacksize for task 148: unlimited
  | Maximum stacksize for task 149: unlimited
  | Maximum stacksize for task 150: unlimited
  | Maximum stacksize for task 151: unlimited
  | Maximum stacksize for task 152: unlimited
  | Maximum stacksize for task 153: unlimited
  | Maximum stacksize for task 154: unlimited
  | Maximum stacksize for task 155: unlimited
  | Maximum stacksize for task 156: unlimited
  | Maximum stacksize for task 157: unlimited
